[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
 10%|█         | 1920/18605 [2:01:46<17:49:45,  3.85s/it] 10%|█         | 1921/18605 [2:01:49<17:52:18,  3.86s/it] 10%|█         | 1922/18605 [2:01:53<17:40:36,  3.81s/it] 10%|█         | 1923/18605 [2:01:57<17:33:20,  3.79s/it] 10%|█         | 1924/18605 [2:02:01<17:26:28,  3.76s/it] 10%|█         | 1925/18605 [2:02:04<17:28:14,  3.77s/it] 10%|█         | 1926/18605 [2:02:08<17:36:17,  3.80s/it] 10%|█         | 1927/18605 [2:02:12<17:44:32,  3.83s/it] 10%|█         | 1928/18605 [2:02:16<17:34:20,  3.79s/it] 10%|█         | 1929/18605 [2:02:19<17:17:47,  3.73s/it] 10%|█         | 1930/18605 [2:02:23<17:01:14,  3.67s/it]                                                         {'loss': 2.7034, 'grad_norm': 1.411556601524353, 'learning_rate': 0.00035850577801666223, 'epoch': 0.1}
 10%|█         | 1930/18605 [2:02:23<17:01:14,  3.67s/it] 10%|█         | 1931/18605 [2:02:27<17:12:39,  3.72s/it] 10%|█         | 1932/18605 [2:02:31<17:14:52,  3.72s/it] 10%|█         | 1933/18605 [2:02:34<17:28:24,  3.77s/it] 10%|█         | 1934/18605 [2:02:38<17:34:12,  3.79s/it] 10%|█         | 1935/18605 [2:02:42<17:32:16,  3.79s/it] 10%|█         | 1936/18605 [2:02:46<17:29:47,  3.78s/it] 10%|█         | 1937/18605 [2:02:50<17:43:20,  3.83s/it] 10%|█         | 1938/18605 [2:02:53<17:38:14,  3.81s/it] 10%|█         | 1939/18605 [2:02:57<17:33:09,  3.79s/it] 10%|█         | 1940/18605 [2:03:01<17:33:42,  3.79s/it]                                                         {'loss': 2.6558, 'grad_norm': 1.961735725402832, 'learning_rate': 0.00035829078204783663, 'epoch': 0.1}
 10%|█         | 1940/18605 [2:03:01<17:33:42,  3.79s/it] 10%|█         | 1941/18605 [2:03:05<17:29:51,  3.78s/it] 10%|█         | 1942/18605 [2:03:09<17:35:35,  3.80s/it] 10%|█         | 1943/18605 [2:03:12<17:35:23,  3.80s/it] 10%|█         | 1944/18605 [2:03:16<17:47:51,  3.85s/it] 10%|█         | 1945/18605 [2:03:20<17:46:26,  3.84s/it] 10%|█         | 1946/18605 [2:03:24<17:51:59,  3.86s/it] 10%|█         | 1947/18605 [2:03:28<17:47:22,  3.84s/it] 10%|█         | 1948/18605 [2:03:32<17:38:53,  3.81s/it] 10%|█         | 1949/18605 [2:03:36<17:44:54,  3.84s/it] 10%|█         | 1950/18605 [2:03:39<17:30:06,  3.78s/it]                                                         {'loss': 2.694, 'grad_norm': 1.3613569736480713, 'learning_rate': 0.00035807578607901104, 'epoch': 0.1}
 10%|█         | 1950/18605 [2:03:39<17:30:06,  3.78s/it] 10%|█         | 1951/18605 [2:03:43<17:48:59,  3.85s/it] 10%|█         | 1952/18605 [2:03:47<18:23:57,  3.98s/it] 10%|█         | 1953/18605 [2:03:52<18:37:15,  4.03s/it] 11%|█         | 1954/18605 [2:03:55<17:59:42,  3.89s/it] 11%|█         | 1955/18605 [2:03:59<17:59:34,  3.89s/it] 11%|█         | 1956/18605 [2:04:03<17:39:07,  3.82s/it] 11%|█         | 1957/18605 [2:04:07<17:40:23,  3.82s/it] 11%|█         | 1958/18605 [2:04:10<17:33:33,  3.80s/it] 11%|█         | 1959/18605 [2:04:14<17:14:11,  3.73s/it] 11%|█         | 1960/18605 [2:04:18<17:17:05,  3.74s/it]                                                         {'loss': 2.724, 'grad_norm': 1.212926983833313, 'learning_rate': 0.00035786079011018544, 'epoch': 0.11}
 11%|█         | 1960/18605 [2:04:18<17:17:05,  3.74s/it] 11%|█         | 1961/18605 [2:04:21<17:21:59,  3.76s/it] 11%|█         | 1962/18605 [2:04:25<17:18:29,  3.74s/it] 11%|█         | 1963/18605 [2:04:29<17:12:38,  3.72s/it] 11%|█         | 1964/18605 [2:04:33<17:11:03,  3.72s/it] 11%|█         | 1965/18605 [2:04:36<17:30:38,  3.79s/it] 11%|█         | 1966/18605 [2:04:41<17:52:49,  3.87s/it] 11%|█         | 1967/18605 [2:04:44<17:48:48,  3.85s/it] 11%|█         | 1968/18605 [2:04:48<17:36:49,  3.81s/it] 11%|█         | 1969/18605 [2:04:52<17:40:25,  3.82s/it] 11%|█         | 1970/18605 [2:04:56<17:23:40,  3.76s/it]                                                         {'loss': 2.8074, 'grad_norm': 1.3097602128982544, 'learning_rate': 0.0003576457941413599, 'epoch': 0.11}
 11%|█         | 1970/18605 [2:04:56<17:23:40,  3.76s/it] 11%|█         | 1971/18605 [2:04:59<17:37:18,  3.81s/it] 11%|█         | 1972/18605 [2:05:03<17:50:27,  3.86s/it] 11%|█         | 1973/18605 [2:05:07<17:41:01,  3.83s/it] 11%|█         | 1974/18605 [2:05:11<17:39:23,  3.82s/it] 11%|█         | 1975/18605 [2:05:15<17:45:52,  3.85s/it] 11%|█         | 1976/18605 [2:05:19<17:40:49,  3.83s/it] 11%|█         | 1977/18605 [2:05:23<17:40:18,  3.83s/it] 11%|█         | 1978/18605 [2:05:26<17:47:20,  3.85s/it] 11%|█         | 1979/18605 [2:05:30<17:44:32,  3.84s/it] 11%|█         | 1980/18605 [2:05:34<17:35:56,  3.81s/it]                                                         {'loss': 2.6799, 'grad_norm': 1.2714580297470093, 'learning_rate': 0.00035743079817253425, 'epoch': 0.11}
 11%|█         | 1980/18605 [2:05:34<17:35:56,  3.81s/it] 11%|█         | 1981/18605 [2:05:38<17:34:54,  3.81s/it] 11%|█         | 1982/18605 [2:05:41<17:16:47,  3.74s/it] 11%|█         | 1983/18605 [2:05:45<17:15:03,  3.74s/it] 11%|█         | 1984/18605 [2:05:49<17:06:37,  3.71s/it] 11%|█         | 1985/18605 [2:05:53<17:18:04,  3.75s/it] 11%|█         | 1986/18605 [2:05:56<17:09:15,  3.72s/it] 11%|█         | 1987/18605 [2:06:00<17:14:09,  3.73s/it] 11%|█         | 1988/18605 [2:06:04<17:11:54,  3.73s/it] 11%|█         | 1989/18605 [2:06:07<17:08:58,  3.72s/it] 11%|█         | 1990/18605 [2:06:11<17:06:34,  3.71s/it]                                                         {'loss': 2.7489, 'grad_norm': 1.6671710014343262, 'learning_rate': 0.0003572158022037087, 'epoch': 0.11}
 11%|█         | 1990/18605 [2:06:11<17:06:34,  3.71s/it] 11%|█         | 1991/18605 [2:06:15<17:15:54,  3.74s/it] 11%|█         | 1992/18605 [2:06:19<17:05:23,  3.70s/it] 11%|█         | 1993/18605 [2:06:23<17:35:34,  3.81s/it] 11%|█         | 1994/18605 [2:06:26<17:20:19,  3.76s/it] 11%|█         | 1995/18605 [2:06:30<17:20:01,  3.76s/it] 11%|█         | 1996/18605 [2:06:34<17:25:40,  3.78s/it] 11%|█         | 1997/18605 [2:06:38<17:44:47,  3.85s/it] 11%|█         | 1998/18605 [2:06:42<17:56:50,  3.89s/it] 11%|█         | 1999/18605 [2:06:46<17:56:26,  3.89s/it] 11%|█         | 2000/18605 [2:06:49<17:48:43,  3.86s/it]                                                         {'loss': 2.6907, 'grad_norm': 1.3990082740783691, 'learning_rate': 0.0003570008062348831, 'epoch': 0.11}
 11%|█         | 2000/18605 [2:06:49<17:48:43,  3.86s/it] 11%|█         | 2001/18605 [2:06:54<18:31:14,  4.02s/it] 11%|█         | 2002/18605 [2:06:58<18:04:12,  3.92s/it] 11%|█         | 2003/18605 [2:07:01<17:55:14,  3.89s/it] 11%|█         | 2004/18605 [2:07:05<17:58:51,  3.90s/it] 11%|█         | 2005/18605 [2:07:09<17:31:23,  3.80s/it] 11%|█         | 2006/18605 [2:07:13<17:29:40,  3.79s/it] 11%|█         | 2007/18605 [2:07:17<17:37:53,  3.82s/it] 11%|█         | 2008/18605 [2:07:20<17:20:38,  3.76s/it] 11%|█         | 2009/18605 [2:07:24<17:17:54,  3.75s/it] 11%|█         | 2010/18605 [2:07:28<17:12:49,  3.73s/it]                                                         {'loss': 2.683, 'grad_norm': 1.56631338596344, 'learning_rate': 0.0003567858102660575, 'epoch': 0.11}
 11%|█         | 2010/18605 [2:07:28<17:12:49,  3.73s/it] 11%|█         | 2011/18605 [2:07:31<17:06:49,  3.71s/it] 11%|█         | 2012/18605 [2:07:35<16:56:45,  3.68s/it] 11%|█         | 2013/18605 [2:07:38<16:46:18,  3.64s/it] 11%|█         | 2014/18605 [2:07:42<17:07:26,  3.72s/it] 11%|█         | 2015/18605 [2:07:46<17:10:51,  3.73s/it] 11%|█         | 2016/18605 [2:07:50<17:15:51,  3.75s/it] 11%|█         | 2017/18605 [2:07:54<17:10:36,  3.73s/it] 11%|█         | 2018/18605 [2:07:57<17:05:26,  3.71s/it] 11%|█         | 2019/18605 [2:08:01<17:20:11,  3.76s/it] 11%|█         | 2020/18605 [2:08:05<17:35:36,  3.82s/it]                                                         {'loss': 2.5503, 'grad_norm': 1.0715752840042114, 'learning_rate': 0.0003565708142972319, 'epoch': 0.11}
 11%|█         | 2020/18605 [2:08:05<17:35:36,  3.82s/it] 11%|█         | 2021/18605 [2:08:09<17:33:30,  3.81s/it] 11%|█         | 2022/18605 [2:08:13<17:40:45,  3.84s/it] 11%|█         | 2023/18605 [2:08:16<17:37:19,  3.83s/it] 11%|█         | 2024/18605 [2:08:21<17:54:23,  3.89s/it] 11%|█         | 2025/18605 [2:08:24<17:49:25,  3.87s/it] 11%|█         | 2026/18605 [2:08:28<17:49:11,  3.87s/it] 11%|█         | 2027/18605 [2:08:32<17:28:15,  3.79s/it] 11%|█         | 2028/18605 [2:08:36<17:24:57,  3.78s/it] 11%|█         | 2029/18605 [2:08:40<17:46:05,  3.86s/it] 11%|█         | 2030/18605 [2:08:43<17:38:30,  3.83s/it]                                                         {'loss': 2.661, 'grad_norm': 1.6267666816711426, 'learning_rate': 0.0003563558183284064, 'epoch': 0.11}
 11%|█         | 2030/18605 [2:08:43<17:38:30,  3.83s/it] 11%|█         | 2031/18605 [2:08:47<17:47:17,  3.86s/it] 11%|█         | 2032/18605 [2:08:51<17:38:07,  3.83s/it] 11%|█         | 2033/18605 [2:08:55<17:25:32,  3.79s/it] 11%|█         | 2034/18605 [2:08:59<17:29:53,  3.80s/it] 11%|█         | 2035/18605 [2:09:03<17:46:46,  3.86s/it] 11%|█         | 2036/18605 [2:09:06<17:42:52,  3.85s/it] 11%|█         | 2037/18605 [2:09:10<17:30:39,  3.80s/it] 11%|█         | 2038/18605 [2:09:14<17:31:14,  3.81s/it] 11%|█         | 2039/18605 [2:09:18<17:24:24,  3.78s/it] 11%|█         | 2040/18605 [2:09:22<17:38:33,  3.83s/it]                                                         {'loss': 2.5572, 'grad_norm': 1.1667447090148926, 'learning_rate': 0.0003561408223595808, 'epoch': 0.11}
 11%|█         | 2040/18605 [2:09:22<17:38:33,  3.83s/it] 11%|█         | 2041/18605 [2:09:25<17:17:40,  3.76s/it] 11%|█         | 2042/18605 [2:09:29<17:06:31,  3.72s/it] 11%|█         | 2043/18605 [2:09:32<17:00:27,  3.70s/it] 11%|█         | 2044/18605 [2:09:36<17:03:46,  3.71s/it] 11%|█         | 2045/18605 [2:09:40<17:20:17,  3.77s/it] 11%|█         | 2046/18605 [2:09:44<17:23:00,  3.78s/it] 11%|█         | 2047/18605 [2:09:48<17:12:07,  3.74s/it] 11%|█         | 2048/18605 [2:09:51<16:58:38,  3.69s/it] 11%|█         | 2049/18605 [2:09:55<17:05:07,  3.72s/it] 11%|█         | 2050/18605 [2:09:59<17:01:56,  3.70s/it]                                                         {'loss': 2.6852, 'grad_norm': 1.4817345142364502, 'learning_rate': 0.0003559258263907552, 'epoch': 0.11}
 11%|█         | 2050/18605 [2:09:59<17:01:56,  3.70s/it] 11%|█         | 2051/18605 [2:10:03<17:36:58,  3.83s/it] 11%|█         | 2052/18605 [2:10:07<17:41:54,  3.85s/it] 11%|█         | 2053/18605 [2:10:10<17:17:42,  3.76s/it] 11%|█         | 2054/18605 [2:10:14<17:28:33,  3.80s/it] 11%|█         | 2055/18605 [2:10:18<17:21:32,  3.78s/it] 11%|█         | 2056/18605 [2:10:22<17:27:41,  3.80s/it] 11%|█         | 2057/18605 [2:10:25<17:28:47,  3.80s/it] 11%|█         | 2058/18605 [2:10:29<17:25:43,  3.79s/it] 11%|█         | 2059/18605 [2:10:33<17:36:00,  3.83s/it] 11%|█         | 2060/18605 [2:10:37<17:42:09,  3.85s/it]                                                         {'loss': 2.7562, 'grad_norm': 1.4612776041030884, 'learning_rate': 0.0003557108304219296, 'epoch': 0.11}
 11%|█         | 2060/18605 [2:10:37<17:42:09,  3.85s/it] 11%|█         | 2061/18605 [2:10:41<17:27:06,  3.80s/it] 11%|█         | 2062/18605 [2:10:45<17:37:48,  3.84s/it] 11%|█         | 2063/18605 [2:10:48<17:27:22,  3.80s/it] 11%|█         | 2064/18605 [2:10:52<17:14:06,  3.75s/it] 11%|█         | 2065/18605 [2:10:56<17:18:55,  3.77s/it] 11%|█         | 2066/18605 [2:11:00<17:13:24,  3.75s/it] 11%|█         | 2067/18605 [2:11:03<17:03:35,  3.71s/it] 11%|█         | 2068/18605 [2:11:07<17:00:56,  3.70s/it] 11%|█         | 2069/18605 [2:11:11<17:02:34,  3.71s/it] 11%|█         | 2070/18605 [2:11:14<17:06:51,  3.73s/it]                                                         {'loss': 2.6475, 'grad_norm': 1.5605438947677612, 'learning_rate': 0.00035549583445310405, 'epoch': 0.11}
 11%|█         | 2070/18605 [2:11:14<17:06:51,  3.73s/it] 11%|█         | 2071/18605 [2:11:18<17:11:07,  3.74s/it] 11%|█         | 2072/18605 [2:11:22<17:01:44,  3.71s/it] 11%|█         | 2073/18605 [2:11:25<17:03:00,  3.71s/it] 11%|█         | 2074/18605 [2:11:29<17:09:51,  3.74s/it] 11%|█         | 2075/18605 [2:11:33<17:01:01,  3.71s/it] 11%|█         | 2076/18605 [2:11:37<17:19:17,  3.77s/it] 11%|█         | 2077/18605 [2:11:41<17:29:17,  3.81s/it] 11%|█         | 2078/18605 [2:11:45<17:47:32,  3.88s/it] 11%|█         | 2079/18605 [2:11:49<17:40:54,  3.85s/it] 11%|█         | 2080/18605 [2:11:52<17:41:04,  3.85s/it]                                                         {'loss': 2.6157, 'grad_norm': 1.456383466720581, 'learning_rate': 0.0003552808384842784, 'epoch': 0.11}
 11%|█         | 2080/18605 [2:11:52<17:41:04,  3.85s/it] 11%|█         | 2081/18605 [2:11:56<17:36:26,  3.84s/it] 11%|█         | 2082/18605 [2:12:00<17:42:32,  3.86s/it] 11%|█         | 2083/18605 [2:12:04<17:49:36,  3.88s/it] 11%|█         | 2084/18605 [2:12:08<17:53:06,  3.90s/it] 11%|█         | 2085/18605 [2:12:12<17:38:21,  3.84s/it] 11%|█         | 2086/18605 [2:12:15<17:23:11,  3.79s/it] 11%|█         | 2087/18605 [2:12:19<17:11:49,  3.75s/it] 11%|█         | 2088/18605 [2:12:23<17:11:58,  3.75s/it] 11%|█         | 2089/18605 [2:12:26<17:02:42,  3.72s/it] 11%|█         | 2090/18605 [2:12:30<16:57:26,  3.70s/it]                                                         {'loss': 2.5738, 'grad_norm': 1.5959327220916748, 'learning_rate': 0.00035506584251545286, 'epoch': 0.11}
 11%|█         | 2090/18605 [2:12:30<16:57:26,  3.70s/it] 11%|█         | 2091/18605 [2:12:34<17:01:19,  3.71s/it] 11%|█         | 2092/18605 [2:12:37<16:54:50,  3.69s/it] 11%|█         | 2093/18605 [2:12:41<17:18:38,  3.77s/it] 11%|█▏        | 2094/18605 [2:12:46<18:14:46,  3.98s/it] 11%|█▏        | 2095/18605 [2:12:49<17:47:31,  3.88s/it] 11%|█▏        | 2096/18605 [2:12:53<17:27:43,  3.81s/it] 11%|█▏        | 2097/18605 [2:12:57<17:28:35,  3.81s/it] 11%|█▏        | 2098/18605 [2:13:01<17:40:42,  3.86s/it] 11%|█▏        | 2099/18605 [2:13:05<17:44:58,  3.87s/it] 11%|█▏        | 2100/18605 [2:13:09<17:41:12,  3.86s/it]                                                         {'loss': 2.6006, 'grad_norm': 1.561926245689392, 'learning_rate': 0.00035485084654662726, 'epoch': 0.11}
